type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741956988868
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b7369c1e-d0a6-4077-baef-0f128a13e6c9-1741956590848] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = e7f3e3e5-fd81-4463-b23c-88721ef767a9-1741886520678
  [executable_action_instance:fb1abd0b-717c-4301-a915-9856e5f688ae-1741902987624][action_type:openlink] = https://discord.gg/YYDCyUdD7Y
  [executable_block:e7f3e3e5-fd81-4463-b23c-88721ef767a9-1741886520678][type:generic] = [executables:fb1abd0b-717c-4301-a915-9856e5f688ae-1741902987624;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = {"placeholder":"local","values":{"key":"outlying.titlescreen.discord.button"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = b2b071fa-abba-4a8f-acfc-78746ee75a74-1741886520678
  [loading_requirement_container_meta:b2b071fa-abba-4a8f-acfc-78746ee75a74-1741886520678] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 4c551e97-1562-4948-b940-1cad252bc485-1741902887127
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2559
  auto_sizing_base_screen_height = 1362
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = forge_titlescreen_mods_button
  x = -20
  y = 25
  width = 160
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6a66c5c1-2678-491c-96b2-3c840228bfcf-1741886520678
  [loading_requirement_container_meta:6a66c5c1-2678-491c-96b2-3c840228bfcf-1741886520678] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  source = [source:local]/config/fancymenu/assets/shade.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 2e192260-8eea-4217-8c7c-e090e9ff5521-1741907423558
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2559
  auto_sizing_base_screen_height = 1362
  sticky_anchor = false
  anchor_point = top-left
  x = -10
  y = 136
  width = 427
  height = 78
  stretch_x = false
  stretch_y = true
  stay_on_screen = false
  element_loading_requirement_container_identifier = c98f8570-9979-41e9-8422-9d66cca216bd-1741907423558
  [loading_requirement_container_meta:c98f8570-9979-41e9-8422-9d66cca216bd-1741907423558] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
